COL1,COL2,COL3,COL4
l,heure,il,a
heure,il,a,d�j�
il,a,d�j�,fait
a,d�j�,fait,le
d�j�,fait,le,tour
fait,le,tour,de
le,tour,de,la
tour,de,la,maison
de,la,maison,il
la,maison,il,s
maison,il,s,est
il,s,est,peut-�tre
s,est,peut-�tre,sauv�
est,peut-�tre,sauv�,et
peut-�tre,sauv�,et,entre
sauv�,et,entre,chaque
et,entre,chaque,phrase
entre,chaque,phrase,elle
chaque,phrase,elle,frappait
phrase,elle,frappait,au
elle,frappait,au,carreau
frappait,au,carreau,trois
au,carreau,trois,petits
carreau,trois,petits,coups
trois,petits,coups,peine
petits,coups,peine,perceptibles
coups,peine,perceptibles,personne
peine,perceptibles,personne,ne
perceptibles,personne,ne,venait
personne,ne,venait,ouvrir
ne,venait,ouvrir,la
venait,ouvrir,la,visiteuse
ouvrir,la,visiteuse,inconnue
la,visiteuse,inconnue,millie
visiteuse,inconnue,millie,sans
inconnue,millie,sans,doute
millie,sans,doute,avait
sans,doute,avait,re�u
doute,avait,re�u,le
avait,re�u,le,chapeau
re�u,le,chapeau,de
le,chapeau,de,la
chapeau,de,la,gare
de,la,gare,et
la,gare,et,sans
gare,et,sans,rien
et,sans,rien,entendre
sans,rien,entendre,au
rien,entendre,au,fond
entendre,au,fond,de
au,fond,de,la
fond,de,la,chambre
de,la,chambre,rouge
la,chambre,rouge,devant
chambre,rouge,devant,un
rouge,devant,un,lit
devant,un,lit,sem�
un,lit,sem�,de
lit,sem�,de,vieux
sem�,de,vieux,rubans
de,vieux,rubans,et
vieux,rubans,et,de
rubans,et,de,plumes
et,de,plumes,d�fris�es
de,plumes,d�fris�es,elle
plumes,d�fris�es,elle,cousait
d�fris�es,elle,cousait,d�cousait
elle,cousait,d�cousait,reb�tissait
cousait,d�cousait,reb�tissait,sa
d�cousait,reb�tissait,sa,m�diocre
reb�tissait,sa,m�diocre,coiffure
sa,m�diocre,coiffure,en
m�diocre,coiffure,en,effet
coiffure,en,effet,lorsque
en,effet,lorsque,j
effet,lorsque,j,eus
lorsque,j,eus,p�n�tr�
j,eus,p�n�tr�,dans
eus,p�n�tr�,dans,la
p�n�tr�,dans,la,salle
dans,la,salle,manger
la,salle,manger,imm�diatement
salle,manger,imm�diatement,suivi
manger,imm�diatement,suivi,de
imm�diatement,suivi,de,la
suivi,de,la,visiteuse
de,la,visiteuse,ma
la,visiteuse,ma,m�re
visiteuse,ma,m�re,apparut
ma,m�re,apparut,tenant
m�re,apparut,tenant,deux
apparut,tenant,deux,mains
tenant,deux,mains,sur
deux,mains,sur,la
mains,sur,la,t�te
sur,la,t�te,des
la,t�te,des,fils
t�te,des,fils,de
des,fils,de,laiton
fils,de,laiton,des
de,laiton,des,rubans
laiton,des,rubans,et
des,rubans,et,des
rubans,et,des,plumes
et,des,plumes,qui
des,plumes,qui,n
plumes,qui,n,�taient
qui,n,�taient,pas
n,�taient,pas,encore
�taient,pas,encore,parfaitement
pas,encore,parfaitement,�quilibr�s
encore,parfaitement,�quilibr�s,elle
parfaitement,�quilibr�s,elle,me
�quilibr�s,elle,me,sourit
elle,me,sourit,de
me,sourit,de,ses
sourit,de,ses,yeux
de,ses,yeux,bleus
ses,yeux,bleus,fatigu�s
yeux,bleus,fatigu�s,d
bleus,fatigu�s,d,avoir
fatigu�s,d,avoir,travaill�
d,avoir,travaill�,la
avoir,travaill�,la,chute
travaill�,la,chute,du
la,chute,du,jour
chute,du,jour,et
du,jour,et,s
jour,et,s,�cria:
et,s,�cria:,regarde
s,�cria:,regarde,je
�cria:,regarde,je,t
regarde,je,t,attendais
je,t,attendais,pour
t,attendais,pour,te
attendais,pour,te,montrer
pour,te,montrer,mais
te,montrer,mais,apercevant
montrer,mais,apercevant,cette
mais,apercevant,cette,femme
apercevant,cette,femme,assise
cette,femme,assise,dans
femme,assise,dans,le
assise,dans,le,grand
dans,le,grand,fauteuil
le,grand,fauteuil,au
grand,fauteuil,au,fond
fauteuil,au,fond,de
au,fond,de,la
fond,de,la,salle
de,la,salle,elle
la,salle,elle,s
salle,elle,s,arr�ta
elle,s,arr�ta,d�concert�e
s,arr�ta,d�concert�e,bien
arr�ta,d�concert�e,bien,vite
d�concert�e,bien,vite,elle
bien,vite,elle,enleva
vite,elle,enleva,sa
elle,enleva,sa,coiffure
enleva,sa,coiffure,et
sa,coiffure,et,durant
coiffure,et,durant,toute
et,durant,toute,la
durant,toute,la,sc�ne
toute,la,sc�ne,qui
la,sc�ne,qui,suivit
sc�ne,qui,suivit,elle
qui,suivit,elle,la
suivit,elle,la,tint
elle,la,tint,contre
la,tint,contre,sa
tint,contre,sa,poitrine
contre,sa,poitrine,renvers�e
sa,poitrine,renvers�e,comme
poitrine,renvers�e,comme,un
renvers�e,comme,un,nid
comme,un,nid,dans
un,nid,dans,son
nid,dans,son,bras
dans,son,bras,droit
son,bras,droit,repli�
bras,droit,repli�,la
droit,repli�,la,femme
repli�,la,femme,la
la,femme,la,capote
femme,la,capote,qui
la,capote,qui,gardait
capote,qui,gardait,entre
qui,gardait,entre,ses
gardait,entre,ses,genoux
entre,ses,genoux,un
ses,genoux,un,parapluie
genoux,un,parapluie,et
un,parapluie,et,un
parapluie,et,un,sac
et,un,sac,de
un,sac,de,cuir
sac,de,cuir,avait
de,cuir,avait,commenc�
cuir,avait,commenc�,de
avait,commenc�,de,s
commenc�,de,s,expliquer
de,s,expliquer,en
s,expliquer,en,balan�ant
expliquer,en,balan�ant,l�g�rement
en,balan�ant,l�g�rement,la
balan�ant,l�g�rement,la,t�te
l�g�rement,la,t�te,et
la,t�te,et,en
t�te,et,en,faisant
et,en,faisant,claquer
en,faisant,claquer,sa
faisant,claquer,sa,langue
claquer,sa,langue,comme
sa,langue,comme,une
langue,comme,une,femme
comme,une,femme,en
une,femme,en,visite
femme,en,visite,elle
en,visite,elle,avait
visite,elle,avait,repris
elle,avait,repris,tout
avait,repris,tout,son
repris,tout,son,aplomb
tout,son,aplomb,elle
son,aplomb,elle,eut
aplomb,elle,eut,m�me
elle,eut,m�me,d�s
eut,m�me,d�s,qu
m�me,d�s,qu,elle
d�s,qu,elle,parla
qu,elle,parla,de
elle,parla,de,son
parla,de,son,fils
de,son,fils,un
son,fils,un,air
fils,un,air,sup�rieur
un,air,sup�rieur,et
air,sup�rieur,et,myst�rieux
sup�rieur,et,myst�rieux,qui
et,myst�rieux,qui,nous
myst�rieux,qui,nous,intrigua
qui,nous,intrigua,ils
nous,intrigua,ils,�taient
intrigua,ils,�taient,venus
ils,�taient,venus,tous
�taient,venus,tous,les
venus,tous,les,deux
tous,les,deux,en
les,deux,en,voiture
deux,en,voiture,de
en,voiture,de,la
voiture,de,la,fert�-d
de,la,fert�-d,angillon
la,fert�-d,angillon,quatorze
fert�-d,angillon,quatorze,kilom�tres
angillon,quatorze,kilom�tres,de
quatorze,kilom�tres,de,sainte-agathe
kilom�tres,de,sainte-agathe,veuve
de,sainte-agathe,veuve,et
sainte-agathe,veuve,et,fort
veuve,et,fort,riche
et,fort,riche,ce
fort,riche,ce,qu
riche,ce,qu,elle
ce,qu,elle,nous
qu,elle,nous,fit
elle,nous,fit,comprendre
nous,fit,comprendre,elle
fit,comprendre,elle,avait
comprendre,elle,avait,perdu
elle,avait,perdu,le
avait,perdu,le,cadet
perdu,le,cadet,de
le,cadet,de,ses
cadet,de,ses,deux
de,ses,deux,enfants
ses,deux,enfants,antoine
deux,enfants,antoine,qui
enfants,antoine,qui,�tait
antoine,qui,�tait,mort
qui,�tait,mort,un
�tait,mort,un,soir
mort,un,soir,au
un,soir,au,retour
soir,au,retour,de
au,retour,de,l
retour,de,l,�cole
de,l,�cole,pour
l,�cole,pour,s
�cole,pour,s,�tre
pour,s,�tre,baign�
s,�tre,baign�,avec
�tre,baign�,avec,son
baign�,avec,son,fr�re
avec,son,fr�re,dans
son,fr�re,dans,un
fr�re,dans,un,�tang
dans,un,�tang,malsain
un,�tang,malsain,elle
�tang,malsain,elle,avait
malsain,elle,avait,d�cid�
elle,avait,d�cid�,de
avait,d�cid�,de,mettre
d�cid�,de,mettre,l
de,mettre,l,a�n�
mettre,l,a�n�,augustin
l,a�n�,augustin,en
a�n�,augustin,en,pension
augustin,en,pension,chez
en,pension,chez,nous
pension,chez,nous,pour
chez,nous,pour,qu
nous,pour,qu,il
pour,qu,il,p�t
qu,il,p�t,suivre
il,p�t,suivre,le
p�t,suivre,le,cours
suivre,le,cours,sup�rieur
le,cours,sup�rieur,et
cours,sup�rieur,et,aussit�t
sup�rieur,et,aussit�t,elle
et,aussit�t,elle,fit
aussit�t,elle,fit,l
elle,fit,l,�loge
fit,l,�loge,de
l,�loge,de,ce
�loge,de,ce,pensionnaire
de,ce,pensionnaire,qu
ce,pensionnaire,qu,elle
pensionnaire,qu,elle,nous
qu,elle,nous,amenait
elle,nous,amenait,je
nous,amenait,je,ne
amenait,je,ne,reconnaissais
je,ne,reconnaissais,plus
ne,reconnaissais,plus,la
reconnaissais,plus,la,femme
plus,la,femme,aux
la,femme,aux,cheveux
femme,aux,cheveux,gris
aux,cheveux,gris,que
cheveux,gris,que,j
gris,que,j,avais
que,j,avais,vue
j,avais,vue,courb�e
avais,vue,courb�e,devant
vue,courb�e,devant,la
courb�e,devant,la,porte
devant,la,porte,une
la,porte,une,minute
porte,une,minute,auparavant
une,minute,auparavant,avec
minute,auparavant,avec,cet
auparavant,avec,cet,air
avec,cet,air,suppliant
cet,air,suppliant,et
air,suppliant,et,hagard
suppliant,et,hagard,de
et,hagard,de,poule
hagard,de,poule,qui
de,poule,qui,aurait
poule,qui,aurait,perdu
qui,aurait,perdu,l
aurait,perdu,l,oiseau
perdu,l,oiseau,sauvage
l,oiseau,sauvage,de
oiseau,sauvage,de,sa
sauvage,de,sa,couv�e
de,sa,couv�e,ce
sa,couv�e,ce,qu
couv�e,ce,qu,elle
ce,qu,elle,contait
qu,elle,contait,de
elle,contait,de,son
contait,de,son,fils
de,son,fils,avec
son,fils,avec,admiration
fils,avec,admiration,�tait
avec,admiration,�tait,fort
admiration,�tait,fort,surprenant:
�tait,fort,surprenant:,il
fort,surprenant:,il,aimait
surprenant:,il,aimait,lui
il,aimait,lui,faire
aimait,lui,faire,plaisir
lui,faire,plaisir,et
faire,plaisir,et,parfois
plaisir,et,parfois,il
et,parfois,il,suivait
parfois,il,suivait,le
il,suivait,le,bord
suivait,le,bord,de
le,bord,de,la
bord,de,la,rivi�re
de,la,rivi�re,jambes
la,rivi�re,jambes,nues
rivi�re,jambes,nues,pendant
jambes,nues,pendant,des
nues,pendant,des,kilom�tres
pendant,des,kilom�tres,pour
des,kilom�tres,pour,lui
kilom�tres,pour,lui,rapporter
pour,lui,rapporter,des
lui,rapporter,des,oeufs
rapporter,des,oeufs,de
des,oeufs,de,poules
oeufs,de,poules,d
de,poules,d,eau
poules,d,eau,de
d,eau,de,canards
eau,de,canards,sauvages
de,canards,sauvages,perdus
canards,sauvages,perdus,dans
sauvages,perdus,dans,les
perdus,dans,les,ajoncs
dans,les,ajoncs,il
les,ajoncs,il,tendait
ajoncs,il,tendait,aussi
il,tendait,aussi,des
tendait,aussi,des,nasses
aussi,des,nasses,l
des,nasses,l,autre
nasses,l,autre,nuit
l,autre,nuit,il
autre,nuit,il,avait
nuit,il,avait,d�couvert
il,avait,d�couvert,dans
avait,d�couvert,dans,le
d�couvert,dans,le,bois
dans,le,bois,une
le,bois,une,faisane
bois,une,faisane,prise
une,faisane,prise,au
faisane,prise,au,collet
prise,au,collet,moi
au,collet,moi,qui
collet,moi,qui,n
moi,qui,n,osais
qui,n,osais,plus
n,osais,plus,rentrer
osais,plus,rentrer,la
plus,rentrer,la,maison
rentrer,la,maison,quand
la,maison,quand,j
maison,quand,j,avais
quand,j,avais,un
j,avais,un,accroc
avais,un,accroc,ma
un,accroc,ma,blouse
accroc,ma,blouse,je
ma,blouse,je,regardais
blouse,je,regardais,millie
je,regardais,millie,avec
regardais,millie,avec,�tonnement
millie,avec,�tonnement,mais
avec,�tonnement,mais,ma
�tonnement,mais,ma,m�re
mais,ma,m�re,n
ma,m�re,n,�coutait
m�re,n,�coutait,plus
n,�coutait,plus,elle
�coutait,plus,elle,fit
plus,elle,fit,m�me
elle,fit,m�me,signe
fit,m�me,signe,la
m�me,signe,la,dame
signe,la,dame,de
la,dame,de,se
dame,de,se,taire
de,se,taire,et
se,taire,et,d�posant
taire,et,d�posant,avec
et,d�posant,avec,pr�caution
d�posant,avec,pr�caution,son
avec,pr�caution,son,nid
pr�caution,son,nid,sur
son,nid,sur,la
nid,sur,la,table
sur,la,table,elle
la,table,elle,se
table,elle,se,leva
elle,se,leva,silencieusement
se,leva,silencieusement,comme
leva,silencieusement,comme,pour
silencieusement,comme,pour,aller
comme,pour,aller,surprendre
pour,aller,surprendre,quelqu
aller,surprendre,quelqu,un
surprendre,quelqu,un,au-dessus
quelqu,un,au-dessus,de
un,au-dessus,de,nous
au-dessus,de,nous,en
de,nous,en,effet
nous,en,effet,dans
en,effet,dans,un
effet,dans,un,r�duit
dans,un,r�duit,o�
un,r�duit,o�,s
r�duit,o�,s,entassaient
o�,s,entassaient,les
s,entassaient,les,pi�ces
entassaient,les,pi�ces,d
les,pi�ces,d,artifice
pi�ces,d,artifice,noircies
d,artifice,noircies,du
artifice,noircies,du,dernier
noircies,du,dernier,quatorze
du,dernier,quatorze,juillet
dernier,quatorze,juillet,un
quatorze,juillet,un,pas
juillet,un,pas,inconnu
un,pas,inconnu,assur�
pas,inconnu,assur�,allait
inconnu,assur�,allait,et
assur�,allait,et,venait
allait,et,venait,�branlant
et,venait,�branlant,le
venait,�branlant,le,plafond
�branlant,le,plafond,traversait
le,plafond,traversait,les
plafond,traversait,les,immenses
traversait,les,immenses,greniers
les,immenses,greniers,t�n�breux
immenses,greniers,t�n�breux,du
greniers,t�n�breux,du,premier
t�n�breux,du,premier,�tage
du,premier,�tage,et
premier,�tage,et,se
�tage,et,se,perdait
et,se,perdait,enfin
se,perdait,enfin,vers
perdait,enfin,vers,les
enfin,vers,les,chambres
vers,les,chambres,d
les,chambres,d,adjoints
chambres,d,adjoints,abandonn�es
d,adjoints,abandonn�es,o�
adjoints,abandonn�es,o�,l
abandonn�es,o�,l,on
o�,l,on,mettait
l,on,mettait,s�cher
on,mettait,s�cher,le
mettait,s�cher,le,tilleul
s�cher,le,tilleul,et
le,tilleul,et,m�rir
tilleul,et,m�rir,les
et,m�rir,les,pommes
m�rir,les,pommes,d�j�
les,pommes,d�j�,tout
pommes,d�j�,tout,l
d�j�,tout,l,heure
tout,l,heure,j
l,heure,j,avais
heure,j,avais,entendu
j,avais,entendu,ce
avais,entendu,ce,bruit
entendu,ce,bruit,dans
ce,bruit,dans,les
bruit,dans,les,chambres
dans,les,chambres,du
les,chambres,du,bas
chambres,du,bas,dit
du,bas,dit,millie
bas,dit,millie,mi-voix
dit,millie,mi-voix,et
millie,mi-voix,et,je
mi-voix,et,je,croyais
et,je,croyais,que
je,croyais,que,c
croyais,que,c,�tait
que,c,�tait,toi
c,�tait,toi,fran�ois
�tait,toi,fran�ois,qui
toi,fran�ois,qui,�tais
fran�ois,qui,�tais,rentr�
qui,�tais,rentr�,personne
�tais,rentr�,personne,ne
rentr�,personne,ne,r�pondit
personne,ne,r�pondit,nous
ne,r�pondit,nous,�tions
r�pondit,nous,�tions,debout
nous,�tions,debout,tous
�tions,debout,tous,les
debout,tous,les,trois
tous,les,trois,le
les,trois,le,coeur
trois,le,coeur,battant
le,coeur,battant,lorsque
coeur,battant,lorsque,la
battant,lorsque,la,porte
lorsque,la,porte,des
la,porte,des,greniers
porte,des,greniers,qui
des,greniers,qui,donnait
greniers,qui,donnait,sur
qui,donnait,sur,l
donnait,sur,l,escalier
sur,l,escalier,de
l,escalier,de,la
escalier,de,la,cuisine
de,la,cuisine,s
la,cuisine,s,ouvrit
cuisine,s,ouvrit,quelqu
s,ouvrit,quelqu,un
ouvrit,quelqu,un,descendit
quelqu,un,descendit,les
un,descendit,les,marches
descendit,les,marches,traversa
les,marches,traversa,la
marches,traversa,la,cuisine
traversa,la,cuisine,et
la,cuisine,et,se
cuisine,et,se,pr�senta
et,se,pr�senta,dans
se,pr�senta,dans,l
pr�senta,dans,l,entr�e
dans,l,entr�e,obscure
l,entr�e,obscure,de
entr�e,obscure,de,la
obscure,de,la,salle
de,la,salle,manger
la,salle,manger,c
salle,manger,c,est
manger,c,est,toi
c,est,toi,augustin
est,toi,augustin,dit
toi,augustin,dit,la
augustin,dit,la,dame
dit,la,dame,c
la,dame,c,�tait
dame,c,�tait,un
c,�tait,un,grand
�tait,un,grand,gar�on
un,grand,gar�on,de
grand,gar�on,de,dix-sept
gar�on,de,dix-sept,ans
de,dix-sept,ans,environ
dix-sept,ans,environ,je
ans,environ,je,ne
environ,je,ne,vis
je,ne,vis,d
ne,vis,d,abord
vis,d,abord,de
d,abord,de,lui
abord,de,lui,dans
de,lui,dans,la
lui,dans,la,nuit
dans,la,nuit,tombante
la,nuit,tombante,que
nuit,tombante,que,son
tombante,que,son,chapeau
que,son,chapeau,de
son,chapeau,de,feutre
chapeau,de,feutre,paysan
de,feutre,paysan,coiff�
feutre,paysan,coiff�,en
paysan,coiff�,en,arri�re
coiff�,en,arri�re,et
en,arri�re,et,sa
arri�re,et,sa,blouse
et,sa,blouse,noire
sa,blouse,noire,sangl�e
blouse,noire,sangl�e,d
noire,sangl�e,d,une
sangl�e,d,une,ceinture
d,une,ceinture,comme
une,ceinture,comme,en
ceinture,comme,en,portent
comme,en,portent,les
en,portent,les,�coliers
portent,les,�coliers,je
les,�coliers,je,pus
�coliers,je,pus,distinguer
je,pus,distinguer,aussi
pus,distinguer,aussi,qu
distinguer,aussi,qu,il
aussi,qu,il,souriait
qu,il,souriait,il
il,souriait,il,m
souriait,il,m,aper�ut
il,m,aper�ut,et
m,aper�ut,et,avant
aper�ut,et,avant,que
et,avant,que,personne
avant,que,personne,e�t
que,personne,e�t,pu
personne,e�t,pu,lui
e�t,pu,lui,demander
pu,lui,demander,aucune
lui,demander,aucune,explication:
demander,aucune,explication:,viens-tu
aucune,explication:,viens-tu,dans
explication:,viens-tu,dans,la
viens-tu,dans,la,cour
dans,la,cour,dit-il
la,cour,dit-il,j
cour,dit-il,j,h�sitai
dit-il,j,h�sitai,une
j,h�sitai,une,seconde
h�sitai,une,seconde,puis
une,seconde,puis,comme
seconde,puis,comme,millie
puis,comme,millie,ne
comme,millie,ne,me
millie,ne,me,retenait
ne,me,retenait,pas
me,retenait,pas,je
retenait,pas,je,pris
pas,je,pris,ma
je,pris,ma,casquette
pris,ma,casquette,et
ma,casquette,et,j
casquette,et,j,allai
et,j,allai,vers
j,allai,vers,lui
allai,vers,lui,nous
vers,lui,nous,sort�mes
lui,nous,sort�mes,par
nous,sort�mes,par,la
sort�mes,par,la,porte
par,la,porte,de
la,porte,de,la
porte,de,la,cuisine
de,la,cuisine,et
la,cuisine,et,nous
cuisine,et,nous,all�mes
et,nous,all�mes,au
nous,all�mes,au,pr�au
all�mes,au,pr�au,que
au,pr�au,que,l
pr�au,que,l,obscurit�
que,l,obscurit�,envahissait
l,obscurit�,envahissait,d�j�
obscurit�,envahissait,d�j�,a
envahissait,d�j�,a,la
d�j�,a,la,lueur
a,la,lueur,de
la,lueur,de,la
lueur,de,la,fin
de,la,fin,du
la,fin,du,jour
fin,du,jour,je
du,jour,je,regardais
jour,je,regardais,en
je,regardais,en,marchant
regardais,en,marchant,sa
en,marchant,sa,face
marchant,sa,face,anguleuse
sa,face,anguleuse,au
face,anguleuse,au,nez
anguleuse,au,nez,droit
au,nez,droit,la
nez,droit,la,l�vre
droit,la,l�vre,duvet�e
la,l�vre,duvet�e,tiens
l�vre,duvet�e,tiens,dit-il
duvet�e,tiens,dit-il,j
tiens,dit-il,j,ai
dit-il,j,ai,trouv�
j,ai,trouv�,�a
ai,trouv�,�a,dans
trouv�,�a,dans,ton
�a,dans,ton,grenier
dans,ton,grenier,tu
ton,grenier,tu,n
grenier,tu,n,y
tu,n,y,avais
n,y,avais,donc
y,avais,donc,jamais
avais,donc,jamais,regard�
donc,jamais,regard�,il
jamais,regard�,il,tenait
regard�,il,tenait,la
il,tenait,la,main
tenait,la,main,une
la,main,une,petite
main,une,petite,roue
une,petite,roue,en
petite,roue,en,bois
roue,en,bois,noirci
en,bois,noirci,un
bois,noirci,un,cordon
noirci,un,cordon,de
un,cordon,de,fus�es
cordon,de,fus�es,d�chiquet�es
de,fus�es,d�chiquet�es,courait
fus�es,d�chiquet�es,courait,tout
d�chiquet�es,courait,tout,autour
courait,tout,autour,avait
tout,autour,avait,d�
autour,avait,d�,�tre
avait,d�,�tre,le
d�,�tre,le,soleil
�tre,le,soleil,ou
le,soleil,ou,la
soleil,ou,la,lune
ou,la,lune,au
la,lune,au,feu
lune,au,feu,d
au,feu,d,artifice
feu,d,artifice,du
d,artifice,du,quatorze
artifice,du,quatorze,juillet
du,quatorze,juillet,il
quatorze,juillet,il,y
juillet,il,y,en
il,y,en,a
y,en,a,deux
en,a,deux,qui
a,deux,qui,ne
deux,qui,ne,sont
qui,ne,sont,pas
ne,sont,pas,parties:
sont,pas,parties:,nous
pas,parties:,nous,allons
parties:,nous,allons,toujours
nous,allons,toujours,les
allons,toujours,les,allumer
toujours,les,allumer,dit-il
les,allumer,dit-il,d
allumer,dit-il,d,un
dit-il,d,un,ton
d,un,ton,tranquille
un,ton,tranquille,et
ton,tranquille,et,de
tranquille,et,de,l
et,de,l,air
de,l,air,de
l,air,de,quelqu
air,de,quelqu,un
de,quelqu,un,qui
quelqu,un,qui,esp�re
un,qui,esp�re,bien
qui,esp�re,bien,trouver
esp�re,bien,trouver,mieux
bien,trouver,mieux,par
trouver,mieux,par,la
mieux,par,la,suite
par,la,suite,il
la,suite,il,jeta
suite,il,jeta,son
il,jeta,son,chapeau
jeta,son,chapeau,par
son,chapeau,par,terre
chapeau,par,terre,et
par,terre,et,je
terre,et,je,vis
et,je,vis,qu
je,vis,qu,il
vis,qu,il,avait
qu,il,avait,les
il,avait,les,cheveux
avait,les,cheveux,compl�tement
les,cheveux,compl�tement,ras
cheveux,compl�tement,ras,comme
compl�tement,ras,comme,un
ras,comme,un,paysan
comme,un,paysan,il
un,paysan,il,me
paysan,il,me,montra
il,me,montra,les
me,montra,les,deux
montra,les,deux,fus�es
les,deux,fus�es,avec
deux,fus�es,avec,leurs
fus�es,avec,leurs,bouts
avec,leurs,bouts,de
leurs,bouts,de,m�che
bouts,de,m�che,en
de,m�che,en,papier
m�che,en,papier,que
en,papier,que,la
papier,que,la,flamme
que,la,flamme,avait
la,flamme,avait,coup�s
flamme,avait,coup�s,noircis
avait,coup�s,noircis,puis
coup�s,noircis,puis,abandonn�s
noircis,puis,abandonn�s,il
puis,abandonn�s,il,planta
abandonn�s,il,planta,dans
il,planta,dans,le
planta,dans,le,sable
